date,temp_max,temp_min,temp_mean,humidity,precipitation,rain,windspeed
2024-06-01,35.4,26.2,29.8,69,11.0,11.0,14.3
2024-06-02,32.5,25.2,27.8,82,7.0,7.0,16.9
2024-06-03,32.2,24.5,28.1,82,0.6,0.6,12.6
2024-06-04,31.2,24.5,27.8,76,0,0,8.1
2024-06-05,33.8,24.1,28.8,69,0.2,0.2,11.2
2024-06-06,34.1,23.1,28.3,68,0,0,16.1
2024-06-07,33.3,25.2,28.7,69,0.4,0.4,15.0
2024-06-08,34.6,24.6,28.7,72,2.5,2.5,19.2
2024-06-09,34.2,24.9,28.5,76,0.8,0.8,14.6
2024-06-10,34.7,25.2,29.4,71,0.5,0.5,13.7
2024-06-11,34.3,24.2,28.2,77,6.6,6.6,16.9
2024-06-12,32.8,24.2,27.0,82,13.9,13.9,13.4
2024-06-13,30.0,24.1,27.1,82,0,0,16.3
2024-06-14,31.8,25.4,28.1,76,0.6,0.6,13.7
2024-06-15,31.4,25.0,27.2,80,7.9,7.9,12.5
2024-06-16,33.2,23.5,27.9,76,0.3,0.3,15.9
2024-06-17,34.5,25.1,29.2,63,0.1,0.1,15.5
2024-06-18,33.8,25.5,29.2,64,0,0,17.6
2024-06-19,33.6,23.9,28.2,65,0,0,19.0
2024-06-20,33.8,23.5,28.1,64,2.1,2.1,19.5
2024-06-21,34.2,22.2,28.2,63,0,0,18.8
2024-06-22,34.1,22.6,28.2,58,0,0,18.5
2024-06-23,34.5,23.2,28.6,64,0.9,0.9,12.9
2024-06-24,33.0,25.6,27.9,73,6.9,6.9,13.0
2024-06-25,34.3,25.1,28.8,67,1.7,1.7,14.1
2024-06-26,34.8,24.5,28.8,71,0.7,0.7,16.1
2024-06-27,33.7,26.2,28.9,71,1.1,1.1,17.4
2024-06-28,34.0,25.5,28.9,71,1.0,1.0,14.5
2024-06-29,34.3,25.4,28.7,72,1.8,1.8,15.6
2024-06-30,34.4,24.8,28.9,73,1.2,1.2,15.2
2024-07-01,31.2,24.9,28.1,76,0.6,0.6,15.8
2024-07-02,32.0,24.9,27.5,77,1.4,1.4,13.5
2024-07-03,34.3,24.6,28.9,70,0.8,0.8,12.4
2024-07-04,32.3,24.6,26.7,83,19.0,19.0,15.6
2024-07-05,33.1,24.6,28.2,70,0,0,16.3
2024-07-06,33.3,24.8,27.1,75,10.7,10.7,17.6
2024-07-07,31.2,23.9,26.7,82,0.8,0.8,12.8
2024-07-08,32.6,24.8,27.9,73,0.3,0.3,12.8
2024-07-09,31.6,23.3,27.1,75,0,0,16.6
2024-07-10,33.5,23.8,28.2,66,0,0,16.8
2024-07-11,33.6,22.5,27.8,60,0,0,17.5
2024-07-12,33.8,23.0,27.9,57,0,0,17.2
2024-07-13,32.7,22.5,27.7,60,0.1,0.1,11.0
2024-07-14,33.5,21.6,27.3,54,0,0,17.1
2024-07-15,33.8,22.4,27.7,53,0,0,11.8
2024-07-16,33.5,21.6,27.4,62,0,0,18.8
2024-07-17,34.5,23.4,28.2,62,0.1,0.1,17.7
2024-07-18,34.1,24.0,28.5,61,0,0,16.7
2024-07-19,35.0,23.5,28.5,60,0.3,0.3,18.4
2024-07-20,34.8,24.1,28.6,59,0.1,0.1,20.7
2024-07-21,34.7,23.5,28.3,59,0,0,17.9
2024-07-22,35.2,22.8,28.6,56,0,0,18.7
2024-07-23,33.3,22.8,28.0,64,0,0,18.4
2024-07-24,32.7,23.5,28.2,63,0.4,0.4,18.8
2024-07-25,33.8,23.5,28.2,65,0.1,0.1,19.3
2024-07-26,35.4,23.8,28.7,61,0,0,18.2
2024-07-27,34.5,24.5,28.6,64,0,0,18.2
2024-07-28,35.8,24.4,29.1,60,0,0,17.3
2024-07-29,33.5,23.2,28.3,60,0,0,17.7
2024-07-30,33.8,23.6,28.7,61,0,0,16.9
2024-07-31,35.2,24.2,28.7,64,1.8,1.8,21.1
2024-08-01,35.0,25.2,28.8,68,2.3,2.3,17.8
2024-08-02,34.6,24.8,27.8,76,3.6,3.6,17.7
2024-08-03,32.9,23.2,27.8,71,4.8,4.8,18.3
2024-08-04,32.9,23.5,27.7,69,0.6,0.6,8.0
2024-08-05,33.6,20.9,27.2,67,0,0,18.9
2024-08-06,33.9,22.8,27.8,66,0,0,12.3
2024-08-07,32.5,22.4,27.5,68,0,0,16.1
2024-08-08,34.5,24.1,28.8,65,0.5,0.5,15.6
2024-08-09,35.0,24.3,28.7,67,0.2,0.2,19.5
2024-08-10,34.8,24.1,28.6,68,0,0,18.1
2024-08-11,34.8,23.8,28.2,65,1.8,1.8,17.1
2024-08-12,34.0,20.6,27.2,52,0,0,15.0
2024-08-13,35.1,22.9,28.3,54,0,0,17.6
2024-08-14,34.2,23.1,28.0,63,0,0,20.1
2024-08-15,33.8,23.4,28.0,61,0,0,21.7
2024-08-16,33.1,22.2,27.7,58,0,0,16.1
2024-08-17,35.2,23.1,28.6,57,0,0,13.4
2024-08-18,33.8,24.0,28.1,62,0,0,19.8
2024-08-19,34.3,22.5,27.8,63,0,0,19.5
2024-08-20,35.0,23.1,28.2,63,0,0,18.0
2024-08-21,34.5,24.0,28.6,63,0,0,22.2
2024-08-22,33.3,24.4,28.4,68,0,0,18.8
2024-08-23,35.5,24.5,28.8,61,0,0,21.6
2024-08-24,36.4,23.9,29.3,54,0,0,20.0
2024-08-25,34.8,24.2,29.0,57,0,0,21.6
2024-08-26,35.5,24.2,29.6,60,0,0,19.5
2024-08-27,36.3,24.4,30.0,50,0,0,16.3
2024-08-28,35.5,23.6,29.3,54,0,0,20.7
2024-08-29,36.2,24.4,29.7,56,0.1,0.1,11.2
2024-08-30,35.9,24.1,29.0,57,0,0,23.5
2024-08-31,36.3,24.8,29.3,55,0.1,0.1,21.4
2024-09-01,34.2,25.0,29.0,63,0,0,16.7
2024-09-02,34.3,24.2,28.6,67,0,0,23.3
2024-09-03,35.2,24.1,29.1,57,0,0,22.0
2024-09-04,36.0,25.1,29.5,60,0.9,0.9,16.7
2024-09-05,34.2,25.0,28.8,70,3.5,3.5,13.4
2024-09-06,36.5,25.9,30.0,61,0,0,18.7
2024-09-07,37.3,25.5,30.1,56,0.2,0.2,23.0
2024-09-08,34.5,24.7,28.7,66,13.2,13.2,19.8
2024-09-09,35.3,24.7,28.7,69,5.1,5.1,20.6
2024-09-10,31.9,24.1,27.4,80,30.9,30.9,14.8
2024-09-11,32.6,25.0,28.1,75,0.1,0.1,9.4
2024-09-12,33.2,24.9,28.3,70,1.1,1.1,17.3
